       79:1465575420559 TID  21 sleeping on 'cond var'
       79:1465575420559 TID  21 CPU  27(2) preempted
       79:1465575420559 TID  21 CPU  27(2) restarted on the same CPU
       79:1465575420559 TID  21 sleeping on 'cond var'
       79:1465575420559 TID  21 CPU  27(2) preempted
       79:1465575420559 TID  27 CPU  27(2) restarted on the same CPU
       79:1465575420559 TID  27 sleeping on 'cond var'
       79:1465575420559 TID  27 CPU  27(2) preempted
       79:1465575420559 TID  21 CPU  27(2) restarted on the same CPU
       79:1465575420559 TID  21 sleeping on 'cond var'
       79:1465575420559 TID  21 CPU  27(2) preempted
       89:1465575420569 TID  17  from-CPU 11(2) to-cpu 27(2) CPU migration
       89:1465575420569 TID  17 CPU  27(2) restarted on the same CPU
       10:1465575420490 TID  13  from-CPU 8(2) to-cpu 28(2) CPU migration
       10:1465575420490 TID  13 CPU  28(2) restarted on the same CPU
       49:1465575420529 TID  13 CPU  28(2) preempted
       49:1465575420529 TID  13 CPU  28(2) restarted on the same CPU
       79:1465575420559 TID  13 sleeping on 'cond var'
       79:1465575420559 TID  13 CPU  28(2) preempted
       79:1465575420559 TID  29  from-CPU 29(2) to-cpu 28(2) CPU migration
       79:1465575420559 TID  29 CPU  28(2) restarted on the same CPU
       79:1465575420559 TID  29 sleeping on 'cond var'
       79:1465575420559 TID  29 CPU  28(2) preempted
       79:1465575420559 TID  13 CPU  28(2) restarted on the same CPU
       79:1465575420559 TID  13 sleeping on 'cond var'
       79:1465575420559 TID  13 CPU  28(2) preempted
       79:1465575420559 TID  29 CPU  28(2) restarted on the same CPU
       79:1465575420559 TID  29 sleeping on 'cond var'
       79:1465575420559 TID  29 CPU  28(2) preempted
       79:1465575420559 TID  13 CPU  28(2) restarted on the same CPU
       79:1465575420559 TID  13 sleeping on 'cond var'
       79:1465575420559 TID  13 CPU  28(2) preempted
       89:1465575420569 TID  13 CPU  28(2) restarted on the same CPU
       10:1465575420490 TID  29  from-CPU 8(2) to-cpu 29(2) CPU migration
       10:1465575420490 TID  29 CPU  29(2) restarted on the same CPU
       49:1465575420529 TID  29 CPU  29(2) preempted
       49:1465575420529 TID  29 CPU  29(2) restarted on the same CPU
       79:1465575420559 TID  29 sleeping on 'cond var'
       79:1465575420559 TID  29 CPU  29(2) preempted
       89:1465575420569 TID  15  from-CPU 15(2) to-cpu 29(2) CPU migration
       89:1465575420569 TID  15 CPU  29(2) restarted on the same CPU
       10:1465575420490 TID  19  from-CPU 8(2) to-cpu 30(2) CPU migration
       10:1465575420490 TID  19 CPU  30(2) restarted on the same CPU
       79:1465575420559 TID  19 sleeping on 'cond var'
       79:1465575420559 TID  19 CPU  30(2) preempted
       79:1465575420559 TID  19 CPU  30(2) restarted on the same CPU
       79:1465575420559 TID  19 sleeping on 'cond var'
       79:1465575420559 TID  19 CPU  30(2) preempted
       89:1465575420569 TID  29  from-CPU 28(2) to-cpu 30(2) CPU migration
       89:1465575420569 TID  29 CPU  30(2) restarted on the same CPU
       10:0         TID   5 CPU  31(2) created
       10:1465575420490 TID   5 CPU  31(2) restarted on the same CPU
       10:1465575420490 TID   5 sleeping on 'cond var'
       10:1465575420490 TID   5 CPU  31(2) preempted
       10:0         TID  31 CPU  31(2) created
       10:1465575420490 TID  31 CPU  31(2) restarted on the same CPU
       10:1465575420490 TID  31 sleeping on 'cond var'
       10:1465575420490 TID  31 CPU  31(2) preempted
       10:1465575420490 TID   5 CPU  31(2) restarted on the same CPU
       79:1465575420559 TID   5 sleeping on 'cond var'
       79:1465575420559 TID   5 CPU  31(2) preempted
       79:1465575420559 TID   5 CPU  31(2) restarted on the same CPU
       79:1465575420559 TID   5 sleeping on 'cond var'
       79:1465575420559 TID   5 CPU  31(2) preempted
       79:1465575420559 TID  25  from-CPU 19(2) to-cpu 31(2) CPU migration
       79:1465575420559 TID  25 CPU  31(2) restarted on the same CPU
       79:1465575420559 TID  25 sleeping on 'cond var'
       79:1465575420559 TID  25 CPU  31(2) preempted
       89:1465575420569 TID   5 CPU  31(2) restarted on the same CPU
       10:0         TID  28 CPU   7(1) created
       10:1465575420490 TID  28 CPU   7(1) restarted on the same CPU
       10:1465575420490 TID  28 sleeping on 'cond var'
       10:1465575420490 TID  28 CPU   7(1) preempted
       10:1465575420490 TID  28 CPU   7(1) restarted on the same CPU
       10:1465575420490 TID  28 sleeping on 'cond var'
       10:1465575420490 TID  28 CPU   7(1) preempted
       10:1465575420490 TID  22  from-CPU 22(1) to-cpu 7(1) CPU migration
       10:1465575420490 TID  22 CPU   7(1) restarted on the same CPU
       49:1465575420529 TID  22 CPU   7(1) preempted
       49:1465575420529 TID  22 CPU   7(1) restarted on the same CPU
       79:1465575420559 TID  22 sleeping on 'cond var'
       79:1465575420559 TID  22 CPU   7(1) preempted
       79:1465575420559 TID  22 CPU   7(1) restarted on the same CPU
       79:1465575420559 TID  22 sleeping on 'cond var'
       79:1465575420559 TID  22 CPU   7(1) preempted
       79:1465575420559 TID  22 CPU   7(1) restarted on the same CPU
       79:1465575420559 TID  22 sleeping on 'cond var'
       79:1465575420559 TID  22 CPU   7(1) preempted
       89:1465575420569 TID  22 CPU   7(1) restarted on the same CPU

