        9:0         TID   1 CPU  19(1) created
        9:1465575423280 TID  27 CPU  27(2) preempted
        9:1465575423280 TID  27 CPU  27(2) restarted on the same CPU
        9:1465575423280 TID  27 sleeping on 'cond var'
        9:1465575423280 TID  27 CPU  27(2) preempted
        9:0         TID  31 CPU  27(2) created
        9:1465575423280 TID  31 CPU  27(2) restarted on the same CPU
        9:1465575423280 TID  31 sleeping on 'cond var'
        9:1465575423280 TID  31 CPU  27(2) preempted
        9:1465575423280 TID  27 CPU  27(2) restarted on the same CPU
       89:1465575423359 TID  27 sleeping on 'cond var'
       89:1465575423359 TID  27 CPU  27(2) preempted
       89:1465575423359 TID  27 CPU  27(2) restarted on the same CPU
       89:1465575423359 TID  27 sleeping on 'cond var'
       89:1465575423359 TID  27 CPU  27(2) preempted
       89:1465575423359 TID  27 CPU  27(2) restarted on the same CPU
       89:1465575423359 TID  27 sleeping on 'cond var'
       89:1465575423359 TID  27 CPU  27(2) preempted
       89:1465575423359 TID  27 CPU  27(2) restarted on the same CPU
        9:0         TID  15 CPU  28(2) created
        9:1465575423280 TID  15 CPU  28(2) restarted on the same CPU
        9:1465575423280 TID  15 sleeping on 'cond var'
        9:1465575423280 TID  15 CPU  28(2) preempted
        9:1465575423280 TID  15 CPU  28(2) restarted on the same CPU
       89:1465575423359 TID  15 sleeping on 'cond var'
       89:1465575423359 TID  15 CPU  28(2) preempted
       89:1465575423359 TID  15 CPU  28(2) restarted on the same CPU
       89:1465575423359 TID  15 sleeping on 'cond var'
       89:1465575423359 TID  15 CPU  28(2) preempted
       89:1465575423359 TID  15 CPU  28(2) restarted on the same CPU
       89:1465575423359 TID  15 sleeping on 'cond var'
       89:1465575423359 TID  15 CPU  28(2) preempted
       89:1465575423359 TID  15 CPU  28(2) restarted on the same CPU
        9:1465575423280 TID  29  from-CPU 13(2) to-cpu 29(2) CPU migration
        9:1465575423280 TID  29 CPU  29(2) restarted on the same CPU
       29:1465575423300 TID  29 CPU  29(2) preempted
       29:1465575423300 TID  29 CPU  29(2) restarted on the same CPU
       89:1465575423359 TID  29 sleeping on 'cond var'
       89:1465575423359 TID  29 CPU  29(2) preempted
       89:1465575423359 TID  29 CPU  29(2) restarted on the same CPU
       89:1465575423359 TID  29 sleeping on 'cond var'
       89:1465575423359 TID  29 CPU  29(2) preempted
       89:1465575423359 TID  29 CPU  29(2) restarted on the same CPU
       89:1465575423359 TID  29 sleeping on 'cond var'
       89:1465575423359 TID  29 CPU  29(2) preempted
       89:1465575423359 TID  29 CPU  29(2) restarted on the same CPU
        9:1465575423280 TID   1  from-CPU 3(1) to-cpu 31(2) CPU migration
        9:1465575423280 TID   1 CPU  31(2) restarted on the same CPU
       89:1465575423359 TID   1 sleeping on 'cond var'
       89:1465575423359 TID   1 CPU  31(2) preempted
       89:1465575423359 TID  19  from-CPU 15(2) to-cpu 31(2) CPU migration
       89:1465575423359 TID  19 CPU  31(2) restarted on the same CPU
       89:1465575423359 TID  19 sleeping on 'cond var'
       89:1465575423359 TID  19 CPU  31(2) preempted
       89:1465575423359 TID  19 CPU  31(2) restarted on the same CPU
       89:1465575423359 TID  19 sleeping on 'cond var'
       89:1465575423359 TID  19 CPU  31(2) preempted
       89:1465575423359 TID  19 CPU  31(2) restarted on the same CPU
        9:0         TID   5 CPU  30(2) created
        9:1465575423280 TID   5 CPU  30(2) restarted on the same CPU
        9:1465575423280 TID   5 sleeping on 'cond var'
        9:1465575423280 TID   5 CPU  30(2) preempted
        9:0         TID  21 CPU  30(2) created
        9:1465575423280 TID  21 CPU  30(2) restarted on the same CPU
        9:1465575423280 TID  21 sleeping on 'cond var'
        9:1465575423280 TID  21 CPU  30(2) preempted
        9:1465575423280 TID   5 CPU  30(2) restarted on the same CPU
       89:1465575423359 TID   5 sleeping on 'cond var'
       89:1465575423359 TID   5 CPU  30(2) preempted
       89:1465575423359 TID  23  from-CPU 14(2) to-cpu 30(2) CPU migration
       89:1465575423359 TID  23 CPU  30(2) restarted on the same CPU
       89:1465575423359 TID  23 sleeping on 'cond var'
       89:1465575423359 TID  23 CPU  30(2) preempted
       89:1465575423359 TID   3  from-CPU 24(2) to-cpu 30(2) CPU migration
       89:1465575423359 TID   3 CPU  30(2) restarted on the same CPU
       89:1465575423359 TID   3 sleeping on 'cond var'
       89:1465575423359 TID   3 CPU  30(2) preempted
       89:1465575423359 TID  23 CPU  30(2) restarted on the same CPU
       89:1465575423359 TID  23 sleeping on 'cond var'
       89:1465575423359 TID  23 CPU  30(2) preempted
       89:1465575423359 TID   3 CPU  30(2) restarted on the same CPU

