       49:1465571815859 TID   9 sleeping on 'cond var'
       49:1465571815859 TID   9 CPU  16(1) preempted
       49:1465571815859 TID  55 CPU  16(1) restarted on the same CPU
       49:1465571815859 TID  55 sleeping on 'cond var'
       49:1465571815859 TID  55 CPU  16(1) preempted
       59:1465571815869 TID   9 CPU  16(1) restarted on the same CPU
        9:1465571815820 TID  15  from-CPU 4(1) to-cpu 17(1) CPU migration
        9:1465571815820 TID  15 CPU  17(1) restarted on the same CPU
       29:1465571815839 TID  15 sleeping on 'cond var'
       29:1465571815839 TID  15 CPU  17(1) preempted
       29:1465571815839 TID  58  from-CPU 9(2) to-cpu 17(1) CPU migration
       29:1465571815839 TID  58 CPU  17(1) restarted on the same CPU
       49:1465571815859 TID  58 sleeping on 'cond var'
       49:1465571815859 TID  58 CPU  17(1) preempted
       49:1465571815859 TID  15 CPU  17(1) restarted on the same CPU
       49:1465571815859 TID  15 sleeping on 'cond var'
       49:1465571815859 TID  15 CPU  17(1) preempted
       59:1465571815869 TID  15 CPU  17(1) restarted on the same CPU
        9:0         TID  29 CPU  18(1) created
        9:1465571815820 TID  29 CPU  18(1) restarted on the same CPU
        9:1465571815820 TID  29 sleeping on 'cond var'
        9:1465571815820 TID  29 CPU  18(1) preempted
        9:1465571815820 TID  29 CPU  18(1) restarted on the same CPU
       29:1465571815839 TID  29 sleeping on 'cond var'
       29:1465571815839 TID  29 CPU  18(1) preempted
       29:1465571815839 TID  62  from-CPU 29(2) to-cpu 18(1) CPU migration
       29:1465571815839 TID  62 CPU  18(1) restarted on the same CPU
       49:1465571815859 TID  62 sleeping on 'cond var'
       49:1465571815859 TID  62 CPU  18(1) preempted
       49:1465571815859 TID  29 CPU  18(1) restarted on the same CPU
       49:1465571815859 TID  29 sleeping on 'cond var'
       49:1465571815859 TID  29 CPU  18(1) preempted
       59:1465571815869 TID  29 CPU  18(1) restarted on the same CPU
        9:1465571815820 TID  17  from-CPU 4(1) to-cpu 19(1) CPU migration
        9:1465571815820 TID  17 CPU  19(1) restarted on the same CPU
       29:1465571815839 TID  17 sleeping on 'cond var'
       29:1465571815839 TID  17 CPU  19(1) preempted
       29:1465571815839 TID  47  from-CPU 20(1) to-cpu 19(1) CPU migration
       29:1465571815839 TID  47 CPU  19(1) restarted on the same CPU
       49:1465571815859 TID  47 sleeping on 'cond var'
       49:1465571815859 TID  47 CPU  19(1) preempted
       49:1465571815859 TID  17 CPU  19(1) restarted on the same CPU
       49:1465571815859 TID  17 sleeping on 'cond var'
       49:1465571815859 TID  17 CPU  19(1) preempted
       49:1465571815859 TID  47 CPU  19(1) restarted on the same CPU
       49:1465571815859 TID  47 sleeping on 'cond var'
       49:1465571815859 TID  47 CPU  19(1) preempted
       59:1465571815869 TID   7  from-CPU 3(1) to-cpu 19(1) CPU migration
       59:1465571815869 TID   7 CPU  19(1) restarted on the same CPU
       59:1465571815869 TID  47 CPU  19(1) restarted on the same CPU
       59:1465571815869 TID  55  from-CPU 16(1) to-cpu 19(1) CPU migration
       59:1465571815869 TID  55 CPU  19(1) restarted on the same CPU
       59:1465571815869 TID  53  from-CPU 7(1) to-cpu 19(1) CPU migration
       59:1465571815869 TID  53 CPU  19(1) restarted on the same CPU
       59:1465571815869 TID  59  from-CPU 23(1) to-cpu 19(1) CPU migration
       59:1465571815869 TID  59 CPU  19(1) restarted on the same CPU
        9:0         TID  31 CPU  20(1) created
        9:1465571815820 TID  31 CPU  20(1) restarted on the same CPU
        9:1465571815820 TID  31 sleeping on 'cond var'
        9:1465571815820 TID  31 CPU  20(1) preempted
        9:0         TID  33 CPU  20(1) created
        9:1465571815820 TID  33 CPU  20(1) restarted on the same CPU
        9:1465571815820 TID  33 sleeping on 'cond var'
        9:1465571815820 TID  33 CPU  20(1) preempted
        9:0         TID  35 CPU  20(1) created
        9:1465571815820 TID  35 CPU  20(1) restarted on the same CPU
        9:1465571815820 TID  35 sleeping on 'cond var'
        9:1465571815820 TID  35 CPU  20(1) preempted
        9:0         TID  37 CPU  20(1) created
        9:1465571815820 TID  37 CPU  20(1) restarted on the same CPU
        9:1465571815820 TID  37 sleeping on 'cond var'
        9:1465571815820 TID  37 CPU  20(1) preempted
        9:0         TID  39 CPU  20(1) created
        9:1465571815820 TID  39 CPU  20(1) restarted on the same CPU
        9:1465571815820 TID  39 sleeping on 'cond var'
        9:1465571815820 TID  39 CPU  20(1) preempted
        9:0         TID  41 CPU  20(1) created
        9:1465571815820 TID  41 CPU  20(1) restarted on the same CPU
        9:1465571815820 TID  41 sleeping on 'cond var'
        9:1465571815820 TID  41 CPU  20(1) preempted
        9:0         TID  43 CPU  20(1) created
        9:1465571815820 TID  43 CPU  20(1) restarted on the same CPU
        9:1465571815820 TID  43 sleeping on 'cond var'
        9:1465571815820 TID  43 CPU  20(1) preempted
        9:0         TID  45 CPU  20(1) created
        9:1465571815820 TID  45 CPU  20(1) restarted on the same CPU
        9:1465571815820 TID  45 sleeping on 'cond var'
        9:1465571815820 TID  45 CPU  20(1) preempted
        9:0         TID  47 CPU  20(1) created
        9:1465571815820 TID  47 CPU  20(1) restarted on the same CPU
        9:1465571815820 TID  47 sleeping on 'cond var'
        9:1465571815820 TID  47 CPU  20(1) preempted
        9:0         TID  49 CPU  20(1) created
        9:1465571815820 TID  49 CPU  20(1) restarted on the same CPU
        9:1465571815820 TID  49 sleeping on 'cond var'
        9:1465571815820 TID  49 CPU  20(1) preempted
        9:0         TID  51 CPU  20(1) created
        9:1465571815820 TID  51 CPU  20(1) restarted on the same CPU
        9:1465571815820 TID  51 sleeping on 'cond var'
        9:1465571815820 TID  51 CPU  20(1) preempted
        9:0         TID  53 CPU  20(1) created
        9:1465571815820 TID  53 CPU  20(1) restarted on the same CPU
        9:1465571815820 TID  53 sleeping on 'cond var'
        9:1465571815820 TID  53 CPU  20(1) preempted
        9:0         TID  55 CPU  20(1) created
        9:1465571815820 TID  55 CPU  20(1) restarted on the same CPU
        9:1465571815820 TID  55 sleeping on 'cond var'
        9:1465571815820 TID  55 CPU  20(1) preempted
        9:0         TID  57 CPU  20(1) created
        9:1465571815820 TID  57 CPU  20(1) restarted on the same CPU
        9:1465571815820 TID  57 sleeping on 'cond var'
        9:1465571815820 TID  57 CPU  20(1) preempted
        9:0         TID  59 CPU  20(1) created
        9:1465571815820 TID  59 CPU  20(1) restarted on the same CPU
        9:1465571815820 TID  59 sleeping on 'cond var'
        9:1465571815820 TID  59 CPU  20(1) preempted
        9:0         TID  61 CPU  20(1) created
        9:1465571815820 TID  61 CPU  20(1) restarted on the same CPU
        9:1465571815820 TID  61 sleeping on 'cond var'
        9:1465571815820 TID  61 CPU  20(1) preempted
        9:0         TID  63 CPU  20(1) created
        9:1465571815820 TID  63 CPU  20(1) restarted on the same CPU
        9:1465571815820 TID  63 sleeping on 'cond var'
        9:1465571815820 TID  63 CPU  20(1) preempted
        9:1465571815820 TID   7  from-CPU 4(1) to-cpu 20(1) CPU migration
        9:1465571815820 TID   7 CPU  20(1) restarted on the same CPU
       29:1465571815839 TID   7 sleeping on 'cond var'
       29:1465571815839 TID   7 CPU  20(1) preempted
       29:1465571815839 TID  35 CPU  20(1) restarted on the same CPU
       49:1465571815859 TID  35 sleeping on 'cond var'
       49:1465571815859 TID  35 CPU  20(1) preempted
       49:1465571815859 TID  35 CPU  20(1) restarted on the same CPU
       49:1465571815859 TID  35 sleeping on 'cond var'
       49:1465571815859 TID  35 CPU  20(1) preempted
       59:1465571815869 TID  25  from-CPU 5(1) to-cpu 20(1) CPU migration
       59:1465571815869 TID  25 CPU  20(1) restarted on the same CPU
        9:1465571815820 TID   1  from-CPU 5(1) to-cpu 21(1) CPU migration
        9:1465571815820 TID   1 CPU  21(1) restarted on the same CPU
        9:1465571815820 TID   1 sleeping on 'kernel RW lock'
        9:1465571815820 TID   1 CPU  21(1) preempted
        9:1465571815820 TID   1 CPU  21(1) restarted on the same CPU
        9:1465571815820 TID   1 sleeping on 'kernel RW lock'
        9:1465571815820 TID   1 CPU  21(1) preempted
        9:1465571815820 TID   1 CPU  21(1) restarted on the same CPU
        9:1465571815820 TID   1 sleeping on 'cond var'
        9:1465571815820 TID   1 CPU  21(1) preempted
        9:1465571815820 TID  33  from-CPU 20(1) to-cpu 21(1) CPU migration
        9:1465571815820 TID  33 CPU  21(1) restarted on the same CPU
       29:1465571815839 TID  33 sleeping on 'cond var'
       29:1465571815839 TID  33 CPU  21(1) preempted
       29:1465571815839 TID  48  from-CPU 11(2) to-cpu 21(1) CPU migration
       29:1465571815839 TID  48 CPU  21(1) restarted on the same CPU
       49:1465571815859 TID  48 sleeping on 'cond var'
       49:1465571815859 TID  48 CPU  21(1) preempted
       49:1465571815859 TID  33 CPU  21(1) restarted on the same CPU
       49:1465571815859 TID  33 sleeping on 'cond var'
       49:1465571815859 TID  33 CPU  21(1) preempted
       49:1465571815859 TID  27  from-CPU 6(1) to-cpu 21(1) CPU migration
       49:1465571815859 TID  27 CPU  21(1) restarted on the same CPU
       49:1465571815859 TID  27 sleeping on 'cond var'
       49:1465571815859 TID  27 CPU  21(1) preempted
       49:1465571815859 TID  41  from-CPU 12(1) to-cpu 21(1) CPU migration
       49:1465571815859 TID  41 CPU  21(1) restarted on the same CPU
       49:1465571815859 TID  41 sleeping on 'cond var'
       49:1465571815859 TID  41 CPU  21(1) preempted
       49:1465571815859 TID  49  from-CPU 27(1) to-cpu 21(1) CPU migration
       49:1465571815859 TID  49 CPU  21(1) restarted on the same CPU
       49:1465571815859 TID  49 sleeping on 'cond var'
       49:1465571815859 TID  49 CPU  21(1) preempted
       59:1465571815869 TID  27 CPU  21(1) restarted on the same CPU
       59:1465571815869 TID  49 CPU  21(1) restarted on the same CPU
        9:0         TID  27 CPU  22(1) created
        9:1465571815820 TID  27 CPU  22(1) restarted on the same CPU
        9:1465571815820 TID  27 sleeping on 'cond var'
        9:1465571815820 TID  27 CPU  22(1) preempted
        9:1465571815820 TID  27 CPU  22(1) restarted on the same CPU
        9:1465571815820 TID  27 sleeping on 'cond var'
        9:1465571815820 TID  27 CPU  22(1) preempted
        9:1465571815820 TID  23  from-CPU 4(1) to-cpu 22(1) CPU migration
        9:1465571815820 TID  23 CPU  22(1) restarted on the same CPU
       20:1465571815830 TID  23 CPU  22(1) preempted
       20:1465571815830 TID  23 CPU  22(1) restarted on the same CPU
       29:1465571815839 TID  23 sleeping on 'cond var'
       29:1465571815839 TID  23 CPU  22(1) preempted
       29:1465571815839 TID  51  from-CPU 20(1) to-cpu 22(1) CPU migration
       29:1465571815839 TID  51 CPU  22(1) restarted on the same CPU
       49:1465571815859 TID  51 sleeping on 'cond var'
       49:1465571815859 TID  51 CPU  22(1) preempted
       49:1465571815859 TID  23 CPU  22(1) restarted on the same CPU
       49:1465571815859 TID  23 sleeping on 'cond var'
       49:1465571815859 TID  23 CPU  22(1) preempted
       49:1465571815859 TID  43  from-CPU 26(1) to-cpu 22(1) CPU migration
       49:1465571815859 TID  43 CPU  22(1) restarted on the same CPU
       49:1465571815859 TID  43 sleeping on 'cond var'
       49:1465571815859 TID  43 CPU  22(1) preempted
       59:1465571815869 TID  23 CPU  22(1) restarted on the same CPU
       59:1465571815869 TID  43 CPU  22(1) restarted on the same CPU
       59:1465571815869 TID  33  from-CPU 21(1) to-cpu 22(1) CPU migration
       59:1465571815869 TID  33 CPU  22(1) restarted on the same CPU
       59:1465571815869 TID  52  from-CPU 25(2) to-cpu 22(1) CPU migration
       59:1465571815869 TID  52 CPU  22(1) restarted on the same CPU
        9:1465571815820 TID  21  from-CPU 4(1) to-cpu 23(1) CPU migration
        9:1465571815820 TID  21 CPU  23(1) restarted on the same CPU
       29:1465571815839 TID  21 sleeping on 'cond var'
       29:1465571815839 TID  21 CPU  23(1) preempted
       29:1465571815839 TID  59  from-CPU 20(1) to-cpu 23(1) CPU migration
       29:1465571815839 TID  59 CPU  23(1) restarted on the same CPU
       49:1465571815859 TID  59 sleeping on 'cond var'
       49:1465571815859 TID  59 CPU  23(1) preempted
       49:1465571815859 TID  19  from-CPU 9(1) to-cpu 23(1) CPU migration
       49:1465571815859 TID  19 CPU  23(1) restarted on the same CPU
       49:1465571815859 TID  19 sleeping on 'cond var'
       49:1465571815859 TID  19 CPU  23(1) preempted
       49:1465571815859 TID  59 CPU  23(1) restarted on the same CPU
       49:1465571815859 TID  59 sleeping on 'cond var'
       49:1465571815859 TID  59 CPU  23(1) preempted
       59:1465571815869 TID  21  from-CPU 7(1) to-cpu 23(1) CPU migration
       59:1465571815869 TID  21 CPU  23(1) restarted on the same CPU
        9:0         TID  12 CPU  24(2) created
        9:1465571815820 TID  12 CPU  24(2) restarted on the same CPU
        9:1465571815820 TID  12 sleeping on 'cond var'
        9:1465571815820 TID  12 CPU  24(2) preempted
        9:1465571815820 TID  12 CPU  24(2) restarted on the same CPU
       29:1465571815839 TID  12 sleeping on 'cond var'
       29:1465571815839 TID  12 CPU  24(2) preempted
       29:1465571815839 TID  56  from-CPU 27(2) to-cpu 24(2) CPU migration
       29:1465571815839 TID  56 CPU  24(2) restarted on the same CPU
       49:1465571815859 TID  56 sleeping on 'cond var'
       49:1465571815859 TID  56 CPU  24(2) preempted
       49:1465571815859 TID  12 CPU  24(2) restarted on the same CPU
       49:1465571815859 TID  12 sleeping on 'cond var'
       49:1465571815859 TID  12 CPU  24(2) preempted
       49:1465571815859 TID  56 CPU  24(2) restarted on the same CPU
       49:1465571815859 TID  56 sleeping on 'cond var'
       49:1465571815859 TID  56 CPU  24(2) preempted
       59:1465571815869 TID  30  from-CPU 29(2) to-cpu 24(2) CPU migration
       59:1465571815869 TID  30 CPU  24(2) restarted on the same CPU
        9:0         TID  34 CPU  25(2) created
        9:1465571815820 TID  34 CPU  25(2) restarted on the same CPU
        9:1465571815820 TID  34 sleeping on 'cond var'
        9:1465571815820 TID  34 CPU  25(2) preempted
        9:0         TID  50 CPU  25(2) created
        9:1465571815820 TID  50 CPU  25(2) restarted on the same CPU
        9:1465571815820 TID  50 sleeping on 'cond var'
        9:1465571815820 TID  50 CPU  25(2) preempted
        9:1465571815820 TID  10  from-CPU 10(2) to-cpu 25(2) CPU migration
        9:1465571815820 TID  10 CPU  25(2) restarted on the same CPU
       29:1465571815839 TID  10 sleeping on 'cond var'
       29:1465571815839 TID  10 CPU  25(2) preempted
       29:1465571815839 TID  52  from-CPU 31(2) to-cpu 25(2) CPU migration
       29:1465571815839 TID  52 CPU  25(2) restarted on the same CPU
       49:1465571815859 TID  52 sleeping on 'cond var'
       49:1465571815859 TID  52 CPU  25(2) preempted
       49:1465571815859 TID  10 CPU  25(2) restarted on the same CPU
       49:1465571815859 TID  10 sleeping on 'cond var'
       49:1465571815859 TID  10 CPU  25(2) preempted
       49:1465571815859 TID  34  from-CPU 4(2) to-cpu 25(2) CPU migration
       49:1465571815859 TID  34 CPU  25(2) restarted on the same CPU
       49:1465571815859 TID  34 sleeping on 'cond var'
       49:1465571815859 TID  34 CPU  25(2) preempted
       49:1465571815859 TID  52 CPU  25(2) restarted on the same CPU
       49:1465571815859 TID  52 sleeping on 'cond var'
       49:1465571815859 TID  52 CPU  25(2) preempted
       59:1465571815869 TID  10 CPU  25(2) restarted on the same CPU
        9:0         TID   2 CPU  26(2) created
        9:1465571815820 TID   2 CPU  26(2) restarted on the same CPU
        9:1465571815820 TID   2 sleeping on 'cond var'
        9:1465571815820 TID   2 CPU  26(2) preempted
        9:0         TID  18 CPU  26(2) created
        9:1465571815820 TID  18 CPU  26(2) restarted on the same CPU
        9:1465571815820 TID  18 sleeping on 'cond var'
        9:1465571815820 TID  18 CPU  26(2) preempted
        9:1465571815820 TID  26  from-CPU 10(2) to-cpu 26(2) CPU migration
        9:1465571815820 TID  26 CPU  26(2) restarted on the same CPU
        9:1465571815820 TID  26 sleeping on 'cond var'
        9:1465571815820 TID  26 CPU  26(2) preempted
        9:1465571815820 TID   2 CPU  26(2) restarted on the same CPU
       29:1465571815839 TID   2 sleeping on 'cond var'
       29:1465571815839 TID   2 CPU  26(2) preempted
       29:1465571815839 TID  43  from-CPU 20(1) to-cpu 26(2) CPU migration
       29:1465571815839 TID  43 CPU  26(2) restarted on the same CPU
       49:1465571815859 TID  43 sleeping on 'cond var'
       49:1465571815859 TID  43 CPU  26(2) preempted
       49:1465571815859 TID   2 CPU  26(2) restarted on the same CPU
       49:1465571815859 TID   2 sleeping on 'cond var'
       49:1465571815859 TID   2 CPU  26(2) preempted
       59:1465571815869 TID   2 CPU  26(2) restarted on the same CPU
        9:0         TID  40 CPU  27(2) created
        9:1465571815820 TID  40 CPU  27(2) restarted on the same CPU
        9:1465571815820 TID  40 sleeping on 'cond var'
        9:1465571815820 TID  40 CPU  27(2) preempted
        9:0         TID  56 CPU  27(2) created
        9:1465571815820 TID  56 CPU  27(2) restarted on the same CPU
        9:1465571815820 TID  56 sleeping on 'cond var'
        9:1465571815820 TID  56 CPU  27(2) preempted
        9:1465571815820 TID  32  from-CPU 11(2) to-cpu 27(2) CPU migration
        9:1465571815820 TID  32 CPU  27(2) restarted on the same CPU
       29:1465571815839 TID  32 sleeping on 'cond var'
       29:1465571815839 TID  32 CPU  27(2) preempted
       29:1465571815839 TID  49  from-CPU 20(1) to-cpu 27(2) CPU migration
       29:1465571815839 TID  49 CPU  27(2) restarted on the same CPU
       49:1465571815859 TID  49 sleeping on 'cond var'
       49:1465571815859 TID  49 CPU  27(2) preempted
       49:1465571815859 TID  32 CPU  27(2) restarted on the same CPU
       49:1465571815859 TID  32 sleeping on 'cond var'
       49:1465571815859 TID  32 CPU  27(2) preempted
       49:1465571815859 TID  46  from-CPU 11(2) to-cpu 27(2) CPU migration
       49:1465571815859 TID  46 CPU  27(2) restarted on the same CPU
       49:1465571815859 TID  46 sleeping on 'cond var'
       49:1465571815859 TID  46 CPU  27(2) preempted
       59:1465571815869 TID  22  from-CPU 11(2) to-cpu 27(2) CPU migration
       59:1465571815869 TID  22 CPU  27(2) restarted on the same CPU
        9:0         TID   8 CPU  28(2) created
        9:1465571815820 TID   8 CPU  28(2) restarted on the same CPU
        9:1465571815820 TID   8 sleeping on 'cond var'
        9:1465571815820 TID   8 CPU  28(2) preempted
        9:0         TID  24 CPU  28(2) created
        9:1465571815820 TID  24 CPU  28(2) restarted on the same CPU
        9:1465571815820 TID  24 sleeping on 'cond var'
        9:1465571815820 TID  24 CPU  28(2) preempted
        9:1465571815820 TID  24 CPU  28(2) restarted on the same CPU
        9:1465571815820 TID  24 sleeping on 'cond var'
        9:1465571815820 TID  24 CPU  28(2) preempted
        9:1465571815820 TID   8 CPU  28(2) restarted on the same CPU
       29:1465571815839 TID   8 sleeping on 'cond var'
       29:1465571815839 TID   8 CPU  28(2) preempted
       29:1465571815839 TID  36  from-CPU 31(2) to-cpu 28(2) CPU migration
       29:1465571815839 TID  36 CPU  28(2) restarted on the same CPU
       49:1465571815859 TID  36 sleeping on 'cond var'
       49:1465571815859 TID  36 CPU  28(2) preempted
       49:1465571815859 TID   8 CPU  28(2) restarted on the same CPU
       49:1465571815859 TID   8 sleeping on 'cond var'
       49:1465571815859 TID   8 CPU  28(2) preempted
       49:1465571815859 TID  26  from-CPU 31(2) to-cpu 28(2) CPU migration
       49:1465571815859 TID  26 CPU  28(2) restarted on the same CPU
       49:1465571815859 TID  26 sleeping on 'cond var'
       49:1465571815859 TID  26 CPU  28(2) preempted
       49:1465571815859 TID  36 CPU  28(2) restarted on the same CPU
       49:1465571815859 TID  36 sleeping on 'cond var'
       49:1465571815859 TID  36 CPU  28(2) preempted
       59:1465571815869 TID   8 CPU  28(2) restarted on the same CPU
        9:0         TID  30 CPU  29(2) created
        9:1465571815820 TID  30 CPU  29(2) restarted on the same CPU
        9:1465571815820 TID  30 sleeping on 'cond var'
        9:1465571815820 TID  30 CPU  29(2) preempted
        9:0         TID  46 CPU  29(2) created
        9:1465571815820 TID  46 CPU  29(2) restarted on the same CPU
        9:1465571815820 TID  46 sleeping on 'cond var'
        9:1465571815820 TID  46 CPU  29(2) preempted
        9:0         TID  62 CPU  29(2) created
        9:1465571815820 TID  62 CPU  29(2) restarted on the same CPU
        9:1465571815820 TID  62 sleeping on 'cond var'
        9:1465571815820 TID  62 CPU  29(2) preempted
        9:1465571815820 TID  30 CPU  29(2) restarted on the same CPU
       29:1465571815839 TID  30 sleeping on 'cond var'
       29:1465571815839 TID  30 CPU  29(2) preempted
       29:1465571815839 TID  42  from-CPU 9(2) to-cpu 29(2) CPU migration
       29:1465571815839 TID  42 CPU  29(2) restarted on the same CPU
       49:1465571815859 TID  42 sleeping on 'cond var'
       49:1465571815859 TID  42 CPU  29(2) preempted
       49:1465571815859 TID  30 CPU  29(2) restarted on the same CPU
       49:1465571815859 TID  30 sleeping on 'cond var'
       49:1465571815859 TID  30 CPU  29(2) preempted
       49:1465571815859 TID  42 CPU  29(2) restarted on the same CPU
       49:1465571815859 TID  42 sleeping on 'cond var'
       49:1465571815859 TID  42 CPU  29(2) preempted
       59:1465571815869 TID  26  from-CPU 28(2) to-cpu 29(2) CPU migration
       59:1465571815869 TID  26 CPU  29(2) restarted on the same CPU
       59:1465571815869 TID  50  from-CPU 31(2) to-cpu 29(2) CPU migration
       59:1465571815869 TID  50 CPU  29(2) restarted on the same CPU
        9:0         TID  14 CPU  30(2) created
        9:1465571815820 TID  14 CPU  30(2) restarted on the same CPU
        9:1465571815820 TID  14 sleeping on 'cond var'
        9:1465571815820 TID  14 CPU  30(2) preempted
        9:1465571815820 TID  20  from-CPU 8(2) to-cpu 30(2) CPU migration
        9:1465571815820 TID  20 CPU  30(2) restarted on the same CPU
       29:1465571815839 TID  20 sleeping on 'cond var'
       29:1465571815839 TID  20 CPU  30(2) preempted
       29:1465571815839 TID  44  from-CPU 15(2) to-cpu 30(2) CPU migration
       29:1465571815839 TID  44 CPU  30(2) restarted on the same CPU
       49:1465571815859 TID  44 sleeping on 'cond var'
       49:1465571815859 TID  44 CPU  30(2) preempted
       49:1465571815859 TID  20 CPU  30(2) restarted on the same CPU
       49:1465571815859 TID  20 sleeping on 'cond var'
       49:1465571815859 TID  20 CPU  30(2) preempted
       49:1465571815859 TID  44 CPU  30(2) restarted on the same CPU
       49:1465571815859 TID  44 sleeping on 'cond var'
       49:1465571815859 TID  44 CPU  30(2) preempted
       59:1465571815869 TID  20 CPU  30(2) restarted on the same CPU
        9:0         TID  36 CPU  31(2) created
        9:1465571815820 TID  36 CPU  31(2) restarted on the same CPU
        9:1465571815820 TID  36 sleeping on 'cond var'
        9:1465571815820 TID  36 CPU  31(2) preempted
        9:0         TID  52 CPU  31(2) created
        9:1465571815820 TID  52 CPU  31(2) restarted on the same CPU
        9:1465571815820 TID  52 sleeping on 'cond var'
        9:1465571815820 TID  52 CPU  31(2) preempted
        9:1465571815820 TID  26  from-CPU 26(2) to-cpu 31(2) CPU migration
        9:1465571815820 TID  26 CPU  31(2) restarted on the same CPU
       29:1465571815839 TID  26 sleeping on 'cond var'
       29:1465571815839 TID  26 CPU  31(2) preempted
       29:1465571815839 TID  63  from-CPU 20(1) to-cpu 31(2) CPU migration
       29:1465571815839 TID  63 CPU  31(2) restarted on the same CPU
       39:1465571815849 TID  63 CPU  31(2) preempted
       39:1465571815849 TID  63 CPU  31(2) restarted on the same CPU
       49:1465571815859 TID  63 sleeping on 'cond var'
       49:1465571815859 TID  63 CPU  31(2) preempted
       49:1465571815859 TID  50  from-CPU 6(2) to-cpu 31(2) CPU migration
       49:1465571815859 TID  50 CPU  31(2) restarted on the same CPU
       49:1465571815859 TID  50 sleeping on 'cond var'
       49:1465571815859 TID  50 CPU  31(2) preempted
       49:1465571815859 TID  58  from-CPU 17(2) to-cpu 31(2) CPU migration
       49:1465571815859 TID  58 CPU  31(2) restarted on the same CPU
       49:1465571815859 TID  58 sleeping on 'cond var'
       49:1465571815859 TID  58 CPU  31(2) preempted
        9:0         TID  44 CPU  15(2) created
        9:1465571815820 TID  44 CPU  15(2) restarted on the same CPU
        9:1465571815820 TID  44 sleeping on 'cond var'
        9:1465571815820 TID  44 CPU  15(2) preempted
        9:0         TID  60 CPU  15(2) created
        9:1465571815820 TID  60 CPU  15(2) restarted on the same CPU
        9:1465571815820 TID  60 sleeping on 'cond var'
        9:1465571815820 TID  60 CPU  15(2) preempted
        9:1465571815820 TID  28  from-CPU 10(2) to-cpu 15(2) CPU migration
        9:1465571815820 TID  28 CPU  15(2) restarted on the same CPU
       29:1465571815839 TID  28 sleeping on 'cond var'
       29:1465571815839 TID  28 CPU  15(2) preempted
       29:1465571815839 TID  60 CPU  15(2) restarted on the same CPU
       49:1465571815859 TID  60 sleeping on 'cond var'
       49:1465571815859 TID  60 CPU  15(2) preempted
       49:1465571815859 TID  28 CPU  15(2) restarted on the same CPU
       49:1465571815859 TID  28 sleeping on 'cond var'
       49:1465571815859 TID  28 CPU  15(2) preempted
       49:1465571815859 TID  60 CPU  15(2) restarted on the same CPU
       49:1465571815859 TID  60 sleeping on 'cond var'
       49:1465571815859 TID  60 CPU  15(2) preempted
       59:1465571815869 TID  28 CPU  15(2) restarted on the same CPU
       59:1465571815869 TID  60 CPU  15(2) restarted on the same CPU
       59:1465571815869 TID  40  from-CPU 13(2) to-cpu 15(2) CPU migration
       59:1465571815869 TID  40 CPU  15(2) restarted on the same CPU
       59:1465571815869 TID  64  from-CPU 11(2) to-cpu 15(2) CPU migration
       59:1465571815869 TID  64 CPU  15(2) restarted on the same CPU
       59:1465571815869 TID  62  from-CPU 11(2) to-cpu 15(2) CPU migration
       59:1465571815869 TID  62 CPU  15(2) restarted on the same CPU
       59:1465571815869 TID  56  from-CPU 24(2) to-cpu 15(2) CPU migration
       59:1465571815869 TID  56 CPU  15(2) restarted on the same CPU

