       10:1465571821220 TID  37 CPU  17(1) preempted
       10:0         TID  39 CPU  17(1) created
       10:1465571821220 TID  39 CPU  17(1) restarted on the same CPU
       10:1465571821220 TID  39 sleeping on 'cond var'
       10:1465571821220 TID  39 CPU  17(1) preempted
       10:0         TID  41 CPU  17(1) created
       10:1465571821220 TID  41 CPU  17(1) restarted on the same CPU
       10:1465571821220 TID  41 sleeping on 'cond var'
       10:1465571821220 TID  41 CPU  17(1) preempted
       10:0         TID  43 CPU  17(1) created
       10:1465571821220 TID  43 CPU  17(1) restarted on the same CPU
       10:1465571821220 TID  43 sleeping on 'cond var'
       10:1465571821220 TID  43 CPU  17(1) preempted
       10:0         TID  45 CPU  17(1) created
       10:1465571821220 TID  45 CPU  17(1) restarted on the same CPU
       10:1465571821220 TID  45 sleeping on 'cond var'
       10:1465571821220 TID  45 CPU  17(1) preempted
       10:0         TID  47 CPU  17(1) created
       10:1465571821220 TID  47 CPU  17(1) restarted on the same CPU
       10:1465571821220 TID  47 sleeping on 'cond var'
       10:1465571821220 TID  47 CPU  17(1) preempted
       10:0         TID  49 CPU  17(1) created
       10:1465571821220 TID  49 CPU  17(1) restarted on the same CPU
       10:1465571821220 TID  49 sleeping on 'cond var'
       10:1465571821220 TID  49 CPU  17(1) preempted
       10:0         TID  51 CPU  17(1) created
       10:1465571821220 TID  51 CPU  17(1) restarted on the same CPU
       10:1465571821220 TID  51 sleeping on 'cond var'
       10:1465571821220 TID  51 CPU  17(1) preempted
       10:0         TID  53 CPU  17(1) created
       10:1465571821220 TID  53 CPU  17(1) restarted on the same CPU
       10:1465571821220 TID  53 sleeping on 'cond var'
       10:1465571821220 TID  53 CPU  17(1) preempted
       10:0         TID  55 CPU  17(1) created
       10:1465571821220 TID  55 CPU  17(1) restarted on the same CPU
       10:1465571821220 TID  55 sleeping on 'cond var'
       10:1465571821220 TID  55 CPU  17(1) preempted
       10:0         TID  57 CPU  17(1) created
       10:1465571821220 TID  57 CPU  17(1) restarted on the same CPU
       10:1465571821220 TID  57 sleeping on 'cond var'
       10:1465571821220 TID  57 CPU  17(1) preempted
       10:0         TID  59 CPU  17(1) created
       10:1465571821220 TID  59 CPU  17(1) restarted on the same CPU
       10:1465571821220 TID  59 sleeping on 'cond var'
       10:1465571821220 TID  59 CPU  17(1) preempted
       10:0         TID  61 CPU  17(1) created
       10:1465571821220 TID  61 CPU  17(1) restarted on the same CPU
       10:1465571821220 TID  61 sleeping on 'cond var'
       10:1465571821220 TID  61 CPU  17(1) preempted
       10:0         TID  63 CPU  17(1) created
       10:1465571821220 TID  63 CPU  17(1) restarted on the same CPU
       10:1465571821220 TID  63 sleeping on 'cond var'
       10:1465571821220 TID  63 CPU  17(1) preempted
       10:1465571821220 TID  21  from-CPU 5(1) to-cpu 17(1) CPU migration
       10:1465571821220 TID  21 CPU  17(1) restarted on the same CPU
       29:1465571821239 TID  21 sleeping on 'cond var'
       29:1465571821239 TID  21 CPU  17(1) preempted
       29:1465571821239 TID  47 CPU  17(1) restarted on the same CPU
       49:1465571821259 TID  47 sleeping on 'cond var'
       49:1465571821259 TID  47 CPU  17(1) preempted
       49:1465571821259 TID  21 CPU  17(1) restarted on the same CPU
       49:1465571821259 TID  21 sleeping on 'cond var'
       49:1465571821259 TID  21 CPU  17(1) preempted
       49:1465571821259 TID  39  from-CPU 27(1) to-cpu 17(1) CPU migration
       49:1465571821259 TID  39 CPU  17(1) restarted on the same CPU
       49:1465571821259 TID  39 sleeping on 'cond var'
       49:1465571821259 TID  39 CPU  17(1) preempted
       49:1465571821259 TID  47 CPU  17(1) restarted on the same CPU
       49:1465571821259 TID  47 sleeping on 'cond var'
       49:1465571821259 TID  47 CPU  17(1) preempted
       49:1465571821259 TID  53  from-CPU 30(1) to-cpu 17(1) CPU migration
       49:1465571821259 TID  53 CPU  17(1) restarted on the same CPU
       49:1465571821259 TID  53 sleeping on 'cond var'
       49:1465571821259 TID  53 CPU  17(1) preempted
       49:1465571821259 TID  21 CPU  17(1) restarted on the same CPU
       10:1465571821220 TID   1  from-CPU 22(1) to-cpu 18(1) CPU migration
       10:1465571821220 TID   1 CPU  18(1) restarted on the same CPU
       10:1465571821220 TID   1 sleeping on 'cond var'
       10:1465571821220 TID   1 CPU  18(1) preempted
       10:0         TID   9 CPU  18(1) created
       10:1465571821220 TID   9 CPU  18(1) restarted on the same CPU
       29:1465571821239 TID   9 sleeping on 'cond var'
       29:1465571821239 TID   9 CPU  18(1) preempted
       29:1465571821239 TID  36  from-CPU 31(2) to-cpu 18(1) CPU migration
       29:1465571821239 TID  36 CPU  18(1) restarted on the same CPU
       39:1465571821249 TID  36 sleeping on 'cond var'
       39:1465571821249 TID  36 CPU  18(1) preempted
       49:1465571821259 TID   9 CPU  18(1) restarted on the same CPU
       49:1465571821259 TID   9 sleeping on 'cond var'
       49:1465571821259 TID   9 CPU  18(1) preempted
       49:1465571821259 TID  63  from-CPU 31(1) to-cpu 18(1) CPU migration
       49:1465571821259 TID  63 CPU  18(1) restarted on the same CPU
       49:1465571821259 TID  63 sleeping on 'cond var'
       49:1465571821259 TID  63 CPU  18(1) preempted
       49:1465571821259 TID   9 CPU  18(1) restarted on the same CPU
       49:1465571821259 TID  63 CPU  18(1) restarted on the same CPU
       49:1465571821259 TID  47  from-CPU 17(1) to-cpu 18(1) CPU migration
       49:1465571821259 TID  47 CPU  18(1) restarted on the same CPU
       49:1465571821259 TID  34  from-CPU 10(2) to-cpu 18(1) CPU migration
       49:1465571821259 TID  34 CPU  18(1) restarted on the same CPU
       10:1465571821220 TID  29  from-CPU 21(1) to-cpu 19(1) CPU migration
       10:1465571821220 TID  29 CPU  19(1) restarted on the same CPU
       29:1465571821239 TID  29 sleeping on 'cond var'
       29:1465571821239 TID  29 CPU  19(1) preempted
       29:1465571821239 TID  46  from-CPU 29(2) to-cpu 19(1) CPU migration
       29:1465571821239 TID  46 CPU  19(1) restarted on the same CPU
       49:1465571821259 TID  46 sleeping on 'cond var'
       49:1465571821259 TID  46 CPU  19(1) preempted
       49:1465571821259 TID  29 CPU  19(1) restarted on the same CPU
       49:1465571821259 TID  29 sleeping on 'cond var'
       49:1465571821259 TID  29 CPU  19(1) preempted
       49:1465571821259 TID  57  from-CPU 14(1) to-cpu 19(1) CPU migration
       49:1465571821259 TID  57 CPU  19(1) restarted on the same CPU
       49:1465571821259 TID  57 sleeping on 'cond var'
       49:1465571821259 TID  57 CPU  19(1) preempted
       49:1465571821259 TID  29 CPU  19(1) restarted on the same CPU
       10:1465571821220 TID  11  from-CPU 5(1) to-cpu 20(1) CPU migration
       10:1465571821220 TID  11 CPU  20(1) restarted on the same CPU
       19:1465571821230 TID  11 CPU  20(1) preempted
       19:1465571821230 TID  11 CPU  20(1) restarted on the same CPU
       29:1465571821239 TID  11 sleeping on 'cond var'
       29:1465571821239 TID  11 CPU  20(1) preempted
       29:1465571821239 TID  41  from-CPU 17(1) to-cpu 20(1) CPU migration
       29:1465571821239 TID  41 CPU  20(1) restarted on the same CPU
       49:1465571821259 TID  41 sleeping on 'cond var'
       49:1465571821259 TID  41 CPU  20(1) preempted
       49:1465571821259 TID  11 CPU  20(1) restarted on the same CPU
       49:1465571821259 TID  11 sleeping on 'cond var'
       49:1465571821259 TID  11 CPU  20(1) preempted
       49:1465571821259 TID  41 CPU  20(1) restarted on the same CPU
       49:1465571821259 TID  41 sleeping on 'cond var'
       49:1465571821259 TID  41 CPU  20(1) preempted
       49:1465571821259 TID  11 CPU  20(1) restarted on the same CPU
       10:0         TID  29 CPU  21(1) created
       10:1465571821220 TID  29 CPU  21(1) restarted on the same CPU
       10:1465571821220 TID  29 sleeping on 'cond var'
       10:1465571821220 TID  29 CPU  21(1) preempted
       10:1465571821220 TID  29 CPU  21(1) restarted on the same CPU
       10:1465571821220 TID  29 sleeping on 'cond var'
       10:1465571821220 TID  29 CPU  21(1) preempted
       10:1465571821220 TID  29 CPU  21(1) restarted on the same CPU
       10:1465571821220 TID  29 sleeping on 'cond var'
       10:1465571821220 TID  29 CPU  21(1) preempted
       10:0         TID   7 CPU  21(1) created
       10:1465571821220 TID   7 CPU  21(1) restarted on the same CPU
       29:1465571821239 TID   7 sleeping on 'cond var'
       29:1465571821239 TID   7 CPU  21(1) preempted
       29:1465571821239 TID  51  from-CPU 17(1) to-cpu 21(1) CPU migration
       29:1465571821239 TID  51 CPU  21(1) restarted on the same CPU
       49:1465571821259 TID  51 sleeping on 'cond var'
       49:1465571821259 TID  51 CPU  21(1) preempted
       49:1465571821259 TID   7 CPU  21(1) restarted on the same CPU
       49:1465571821259 TID   7 sleeping on 'cond var'
       49:1465571821259 TID   7 CPU  21(1) preempted
       49:1465571821259 TID  51 CPU  21(1) restarted on the same CPU
       49:1465571821259 TID  51 sleeping on 'cond var'
       49:1465571821259 TID  51 CPU  21(1) preempted
       49:1465571821259 TID   7 CPU  21(1) restarted on the same CPU
       10:1465571821220 TID   1  from-CPU 6(1) to-cpu 22(1) CPU migration
       10:1465571821220 TID   1 CPU  22(1) restarted on the same CPU
       10:1465571821220 TID   1 sleeping on 'kernel RW lock'
       10:1465571821220 TID   1 CPU  22(1) preempted
       10:1465571821220 TID  27  from-CPU 5(1) to-cpu 22(1) CPU migration
       10:1465571821220 TID  27 CPU  22(1) restarted on the same CPU
       10:1465571821220 TID  27 sleeping on 'cond var'
       10:1465571821220 TID  27 CPU  22(1) preempted
       10:1465571821220 TID  17  from-CPU 5(1) to-cpu 22(1) CPU migration
       10:1465571821220 TID  17 CPU  22(1) restarted on the same CPU
       29:1465571821239 TID  17 sleeping on 'cond var'
       29:1465571821239 TID  17 CPU  22(1) preempted
       29:1465571821239 TID  55  from-CPU 17(1) to-cpu 22(1) CPU migration
       29:1465571821239 TID  55 CPU  22(1) restarted on the same CPU
       49:1465571821259 TID  55 sleeping on 'cond var'
       49:1465571821259 TID  55 CPU  22(1) preempted
       49:1465571821259 TID  17 CPU  22(1) restarted on the same CPU
       49:1465571821259 TID  17 sleeping on 'cond var'
       49:1465571821259 TID  17 CPU  22(1) preempted
       49:1465571821259 TID  55 CPU  22(1) restarted on the same CPU
       49:1465571821259 TID  55 sleeping on 'cond var'
       49:1465571821259 TID  55 CPU  22(1) preempted
       49:1465571821259 TID  31  from-CPU 3(1) to-cpu 22(1) CPU migration
       49:1465571821259 TID  31 CPU  22(1) restarted on the same CPU
       10:1465571821220 TID  27  from-CPU 22(1) to-cpu 23(1) CPU migration
       10:1465571821220 TID  27 CPU  23(1) restarted on the same CPU
       29:1465571821239 TID  27 sleeping on 'cond var'
       29:1465571821239 TID  27 CPU  23(1) preempted
       29:1465571821239 TID   1  from-CPU 18(1) to-cpu 23(1) CPU migration
       29:1465571821239 TID   1 CPU  23(1) restarted on the same CPU
       49:1465571821259 TID   1 sleeping on 'cond var'
       49:1465571821259 TID   1 CPU  23(1) preempted
       49:1465571821259 TID  27 CPU  23(1) restarted on the same CPU
       49:1465571821259 TID  27 sleeping on 'cond var'
       49:1465571821259 TID  27 CPU  23(1) preempted
       49:1465571821259 TID   1 CPU  23(1) restarted on the same CPU
       49:1465571821259 TID   1 sleeping on 'cond var'
       49:1465571821259 TID   1 CPU  23(1) preempted
       49:1465571821259 TID   1 CPU  23(1) restarted on the same CPU
       49:1465571821259 TID   1 sleeping on 'cond var'
       49:1465571821259 TID   1 CPU  23(1) preempted
       49:1465571821259 TID   1 CPU  23(1) restarted on the same CPU
       49:1465571821259 TID   1 sleeping on 'shuttle'
       49:1465571821259 TID   1 CPU  23(1) preempted
       49:1465571821259 TID   1 CPU  23(1) restarted on the same CPU
       49:1465571821259 TID   1 sleeping on 'shuttle'
       49:1465571821259 TID   1 CPU  23(1) preempted
       49:1465571821259 TID   1 CPU  23(1) restarted on the same CPU
       49:1465571821259 TID   1 sleeping on 'cond var'
       49:1465571821259 TID   1 CPU  23(1) preempted
       49:1465571821259 TID  55  from-CPU 22(1) to-cpu 23(1) CPU migration
       49:1465571821259 TID  55 CPU  23(1) restarted on the same CPU
       49:1465571821259 TID   1 CPU  23(1) restarted on the same CPU
       49:1465571821259 TID   1 sleeping on 'cond var'
       49:1465571821259 TID   1 CPU  23(1) preempted
       49:1465571821259 TID  51  from-CPU 21(1) to-cpu 23(1) CPU migration
       49:1465571821259 TID  51 CPU  23(1) restarted on the same CPU
       49:1465571821259 TID  41  from-CPU 20(1) to-cpu 23(1) CPU migration
       49:1465571821259 TID  41 CPU  23(1) restarted on the same CPU
       49:1465571821259 TID  53  from-CPU 17(1) to-cpu 23(1) CPU migration
       49:1465571821259 TID  53 CPU  23(1) restarted on the same CPU
       49:1465571821259 TID  39  from-CPU 17(1) to-cpu 23(1) CPU migration
       49:1465571821259 TID  39 CPU  23(1) restarted on the same CPU
       49:1465571821259 TID  50  from-CPU 9(2) to-cpu 23(1) CPU migration
       49:1465571821259 TID  50 CPU  23(1) restarted on the same CPU
       49:1465571821259 TID  44  from-CPU 28(2) to-cpu 23(1) CPU migration
       49:1465571821259 TID  44 CPU  23(1) restarted on the same CPU
        0:0         TID   4 CPU  24(2) created
        0:1465571821210 TID   4 sleeping on 'cond var'
       10:0         TID  20 CPU  24(2) created
       10:1465571821220 TID  20 CPU  24(2) restarted on the same CPU
       10:1465571821220 TID  20 sleeping on 'cond var'
       10:1465571821220 TID  20 CPU  24(2) preempted
       10:0         TID   4 CPU  24(2) created
       10:1465571821220 TID   4 CPU  24(2) restarted on the same CPU
       29:1465571821239 TID   4 sleeping on 'cond var'
       29:1465571821239 TID   4 CPU  24(2) preempted
       29:1465571821239 TID  54  from-CPU 13(2) to-cpu 24(2) CPU migration
       29:1465571821239 TID  54 CPU  24(2) restarted on the same CPU
       49:1465571821259 TID  54 sleeping on 'cond var'
       49:1465571821259 TID  54 CPU  24(2) preempted
       49:1465571821259 TID   4 CPU  24(2) restarted on the same CPU
       49:1465571821259 TID   4 sleeping on 'cond var'
       49:1465571821259 TID   4 CPU  24(2) preempted
       49:1465571821259 TID  54 CPU  24(2) restarted on the same CPU
       49:1465571821259 TID  54 sleeping on 'cond var'
       49:1465571821259 TID  54 CPU  24(2) preempted
       49:1465571821259 TID  62  from-CPU 16(2) to-cpu 24(2) CPU migration
       49:1465571821259 TID  62 CPU  24(2) restarted on the same CPU
       49:1465571821259 TID  62 sleeping on 'cond var'
       49:1465571821259 TID  62 CPU  24(2) preempted
       49:1465571821259 TID   4 CPU  24(2) restarted on the same CPU
       10:0         TID  34 CPU  25(2) created
       10:1465571821220 TID  34 CPU  25(2) restarted on the same CPU
       10:1465571821220 TID  34 sleeping on 'cond var'
       10:1465571821220 TID  34 CPU  25(2) preempted
       10:0         TID  50 CPU  25(2) created
       10:1465571821220 TID  50 CPU  25(2) restarted on the same CPU
       10:1465571821220 TID  50 sleeping on 'cond var'
       10:1465571821220 TID  50 CPU  25(2) preempted
       10:1465571821220 TID  32  from-CPU 12(2) to-cpu 25(2) CPU migration
       10:1465571821220 TID  32 CPU  25(2) restarted on the same CPU
       29:1465571821239 TID  32 sleeping on 'cond var'
       29:1465571821239 TID  32 CPU  25(2) preempted
       29:1465571821239 TID  56  from-CPU 27(2) to-cpu 25(2) CPU migration
       29:1465571821239 TID  56 CPU  25(2) restarted on the same CPU
       49:1465571821259 TID  56 sleeping on 'cond var'
       49:1465571821259 TID  56 CPU  25(2) preempted
       49:1465571821259 TID  32 CPU  25(2) restarted on the same CPU
       49:1465571821259 TID  32 sleeping on 'cond var'
       49:1465571821259 TID  32 CPU  25(2) preempted
       49:1465571821259 TID  32 CPU  25(2) restarted on the same CPU
       10:0         TID  10 CPU  26(2) created
       10:1465571821220 TID  10 CPU  26(2) restarted on the same CPU
       10:1465571821220 TID  10 sleeping on 'cond var'
       10:1465571821220 TID  10 CPU  26(2) preempted
       10:0         TID  26 CPU  26(2) created
       10:1465571821220 TID  26 CPU  26(2) restarted on the same CPU
       10:1465571821220 TID  26 sleeping on 'cond var'
       10:1465571821220 TID  26 CPU  26(2) preempted
       10:1465571821220 TID  26 CPU  26(2) restarted on the same CPU
       10:1465571821220 TID  26 sleeping on 'cond var'
       10:1465571821220 TID  26 CPU  26(2) preempted
       10:1465571821220 TID  10 CPU  26(2) restarted on the same CPU
       29:1465571821239 TID  10 sleeping on 'cond var'
       29:1465571821239 TID  10 CPU  26(2) preempted
       29:1465571821239 TID  38  from-CPU 13(2) to-cpu 26(2) CPU migration
       29:1465571821239 TID  38 CPU  26(2) restarted on the same CPU
       39:1465571821249 TID  38 sleeping on 'cond var'
       39:1465571821249 TID  38 CPU  26(2) preempted
       49:1465571821259 TID  10 CPU  26(2) restarted on the same CPU
       49:1465571821259 TID  10 sleeping on 'cond var'
       49:1465571821259 TID  10 CPU  26(2) preempted
       49:1465571821259 TID  38 CPU  26(2) restarted on the same CPU
       49:1465571821259 TID  38 sleeping on 'cond var'
       49:1465571821259 TID  38 CPU  26(2) preempted
       49:1465571821259 TID  64  from-CPU 0(2) to-cpu 26(2) CPU migration
       49:1465571821259 TID  64 CPU  26(2) restarted on the same CPU
       49:1465571821259 TID  64 sleeping on 'cond var'
       49:1465571821259 TID  64 CPU  26(2) preempted
       49:1465571821259 TID  10 CPU  26(2) restarted on the same CPU
       10:0         TID  16 CPU  28(2) created
       10:1465571821220 TID  16 CPU  28(2) restarted on the same CPU
       10:1465571821220 TID  16 sleeping on 'cond var'
       10:1465571821220 TID  16 CPU  28(2) preempted
       10:1465571821220 TID  24  from-CPU 12(2) to-cpu 28(2) CPU migration
       10:1465571821220 TID  24 CPU  28(2) restarted on the same CPU
       29:1465571821239 TID  24 sleeping on 'cond var'
       29:1465571821239 TID  24 CPU  28(2) preempted
       29:1465571821239 TID  48  from-CPU 11(2) to-cpu 28(2) CPU migration
       29:1465571821239 TID  48 CPU  28(2) restarted on the same CPU
       49:1465571821259 TID  48 sleeping on 'cond var'
       49:1465571821259 TID  48 CPU  28(2) preempted
       49:1465571821259 TID  24 CPU  28(2) restarted on the same CPU
       49:1465571821259 TID  24 sleeping on 'cond var'
       49:1465571821259 TID  24 CPU  28(2) preempted
       49:1465571821259 TID  44  from-CPU 1(2) to-cpu 28(2) CPU migration
       49:1465571821259 TID  44 CPU  28(2) restarted on the same CPU
       49:1465571821259 TID  44 sleeping on 'cond var'
       49:1465571821259 TID  44 CPU  28(2) preempted
       49:1465571821259 TID  48 CPU  28(2) restarted on the same CPU
       49:1465571821259 TID  48 sleeping on 'cond var'
       49:1465571821259 TID  48 CPU  28(2) preempted
       49:1465571821259 TID  24 CPU  28(2) restarted on the same CPU
       10:0         TID  46 CPU  29(2) created
       10:1465571821220 TID  46 CPU  29(2) restarted on the same CPU
       10:1465571821220 TID  46 sleeping on 'cond var'
       10:1465571821220 TID  46 CPU  29(2) preempted
       10:0         TID  62 CPU  29(2) created
       10:1465571821220 TID  62 CPU  29(2) restarted on the same CPU
       10:1465571821220 TID  62 sleeping on 'cond var'
       10:1465571821220 TID  62 CPU  29(2) preempted
       10:1465571821220 TID  28  from-CPU 13(2) to-cpu 29(2) CPU migration
       10:1465571821220 TID  28 CPU  29(2) restarted on the same CPU
       29:1465571821239 TID  28 sleeping on 'cond var'
       29:1465571821239 TID  28 CPU  29(2) preempted
       29:1465571821239 TID  52  from-CPU 31(2) to-cpu 29(2) CPU migration
       29:1465571821239 TID  52 CPU  29(2) restarted on the same CPU
       49:1465571821259 TID  52 sleeping on 'cond var'
       49:1465571821259 TID  52 CPU  29(2) preempted
       49:1465571821259 TID  28 CPU  29(2) restarted on the same CPU
       49:1465571821259 TID  28 sleeping on 'cond var'
       49:1465571821259 TID  28 CPU  29(2) preempted
       49:1465571821259 TID  52 CPU  29(2) restarted on the same CPU
       49:1465571821259 TID  52 sleeping on 'cond var'
       49:1465571821259 TID  52 CPU  29(2) preempted
       49:1465571821259 TID  28 CPU  29(2) restarted on the same CPU
        0:0         TID   6 CPU  30(2) created
        0:1465571821210 TID   6 sleeping on 'cond var'
       10:0         TID  22 CPU  30(2) created
       10:1465571821220 TID  22 CPU  30(2) restarted on the same CPU
       10:1465571821220 TID  22 sleeping on 'cond var'
       10:1465571821220 TID  22 CPU  30(2) preempted
       10:0         TID   6 CPU  30(2) created
       10:1465571821220 TID   6 CPU  30(2) restarted on the same CPU
       29:1465571821239 TID   6 sleeping on 'cond var'
       29:1465571821239 TID   6 CPU  30(2) preempted
       29:1465571821239 TID  53  from-CPU 17(1) to-cpu 30(2) CPU migration
       29:1465571821239 TID  53 CPU  30(2) restarted on the same CPU
       49:1465571821259 TID  53 sleeping on 'cond var'
       49:1465571821259 TID  53 CPU  30(2) preempted
       49:1465571821259 TID   6 CPU  30(2) restarted on the same CPU
       49:1465571821259 TID   6 sleeping on 'cond var'
       49:1465571821259 TID   6 CPU  30(2) preempted
       49:1465571821259 TID   6 CPU  30(2) restarted on the same CPU
       10:0         TID  36 CPU  31(2) created
       10:1465571821220 TID  36 CPU  31(2) restarted on the same CPU
       10:1465571821220 TID  36 sleeping on 'cond var'
       10:1465571821220 TID  36 CPU  31(2) preempted
       10:0         TID  52 CPU  31(2) created
       10:1465571821220 TID  52 CPU  31(2) restarted on the same CPU
       10:1465571821220 TID  52 sleeping on 'cond var'
       10:1465571821220 TID  52 CPU  31(2) preempted
       10:1465571821220 TID  26  from-CPU 26(2) to-cpu 31(2) CPU migration
       10:1465571821220 TID  26 CPU  31(2) restarted on the same CPU
       29:1465571821239 TID  26 sleeping on 'cond var'
       29:1465571821239 TID  26 CPU  31(2) preempted
       29:1465571821239 TID  63  from-CPU 17(1) to-cpu 31(2) CPU migration
       29:1465571821239 TID  63 CPU  31(2) restarted on the same CPU
       49:1465571821259 TID  63 sleeping on 'cond var'
       49:1465571821259 TID  63 CPU  31(2) preempted
       49:1465571821259 TID  26 CPU  31(2) restarted on the same CPU
       49:1465571821259 TID  26 sleeping on 'cond var'
       49:1465571821259 TID  26 CPU  31(2) preempted
       49:1465571821259 TID  26 CPU  31(2) restarted on the same CPU
       10:0         TID  40 CPU  27(2) created
       10:1465571821220 TID  40 CPU  27(2) restarted on the same CPU
       10:1465571821220 TID  40 sleeping on 'cond var'
       10:1465571821220 TID  40 CPU  27(2) preempted
       10:0         TID  56 CPU  27(2) created
       10:1465571821220 TID  56 CPU  27(2) restarted on the same CPU
       10:1465571821220 TID  56 sleeping on 'cond var'
       10:1465571821220 TID  56 CPU  27(2) preempted
       10:1465571821220 TID  16  from-CPU 28(2) to-cpu 27(2) CPU migration
       10:1465571821220 TID  16 CPU  27(2) restarted on the same CPU
       29:1465571821239 TID  16 sleeping on 'cond var'
       29:1465571821239 TID  16 CPU  27(2) preempted
       29:1465571821239 TID  39  from-CPU 17(1) to-cpu 27(2) CPU migration
       29:1465571821239 TID  39 CPU  27(2) restarted on the same CPU
       39:1465571821249 TID  39 sleeping on 'cond var'
       39:1465571821249 TID  39 CPU  27(2) preempted
       49:1465571821259 TID  16 CPU  27(2) restarted on the same CPU
       49:1465571821259 TID  16 sleeping on 'cond var'
       49:1465571821259 TID  16 CPU  27(2) preempted
       49:1465571821259 TID  16 CPU  27(2) restarted on the same CPU

