       59:1465575360879 TID  50  from-CPU 3(1) to-cpu 18(1) CPU migration
       59:1465575360879 TID  50 CPU  18(1) restarted on the same CPU
        9:1465575360830 TID  19  from-CPU 29(2) to-cpu 19(1) CPU migration
        9:1465575360830 TID  19 CPU  19(1) restarted on the same CPU
       29:1465575360849 TID  19 sleeping on 'cond var'
       29:1465575360849 TID  19 CPU  19(1) preempted
       29:1465575360849 TID  42  from-CPU 4(1) to-cpu 19(1) CPU migration
       29:1465575360849 TID  42 CPU  19(1) restarted on the same CPU
       49:1465575360869 TID  42 sleeping on 'cond var'
       49:1465575360869 TID  42 CPU  19(1) preempted
       59:1465575360879 TID  38  from-CPU 6(1) to-cpu 19(1) CPU migration
       59:1465575360879 TID  38 CPU  19(1) restarted on the same CPU
        9:0         TID  14 CPU  20(1) created
        9:1465575360830 TID  14 CPU  20(1) restarted on the same CPU
        9:1465575360830 TID  14 sleeping on 'cond var'
        9:1465575360830 TID  14 CPU  20(1) preempted
        9:0         TID  30 CPU  20(1) created
        9:1465575360830 TID  30 CPU  20(1) restarted on the same CPU
        9:1465575360830 TID  30 sleeping on 'cond var'
        9:1465575360830 TID  30 CPU  20(1) preempted
        9:0         TID  34 CPU  20(1) created
        9:1465575360830 TID  34 CPU  20(1) restarted on the same CPU
        9:1465575360830 TID  34 sleeping on 'cond var'
        9:1465575360830 TID  34 CPU  20(1) preempted
        9:0         TID  50 CPU  20(1) created
        9:1465575360830 TID  50 CPU  20(1) restarted on the same CPU
        9:1465575360830 TID  50 sleeping on 'cond var'
        9:1465575360830 TID  50 CPU  20(1) preempted
        9:1465575360830 TID  14 CPU  20(1) restarted on the same CPU
       29:1465575360849 TID  14 sleeping on 'cond var'
       29:1465575360849 TID  14 CPU  20(1) preempted
       29:1465575360849 TID  49  from-CPU 29(2) to-cpu 20(1) CPU migration
       29:1465575360849 TID  49 CPU  20(1) restarted on the same CPU
       49:1465575360869 TID  49 sleeping on 'cond var'
       49:1465575360869 TID  49 CPU  20(1) preempted
       49:1465575360869 TID  14 CPU  20(1) restarted on the same CPU
       49:1465575360869 TID  14 sleeping on 'cond var'
       49:1465575360869 TID  14 CPU  20(1) preempted
       49:1465575360869 TID  42  from-CPU 19(1) to-cpu 20(1) CPU migration
       49:1465575360869 TID  42 CPU  20(1) restarted on the same CPU
       49:1465575360869 TID  42 sleeping on 'cond var'
       49:1465575360869 TID  42 CPU  20(1) preempted
       59:1465575360879 TID  14 CPU  20(1) restarted on the same CPU
       19:1465575360840 TID  32  from-CPU 6(1) to-cpu 21(1) CPU migration
       19:1465575360840 TID  32 CPU  21(1) restarted on the same CPU
       29:1465575360849 TID  32 sleeping on 'cond var'
       29:1465575360849 TID  32 CPU  21(1) preempted
       29:1465575360849 TID  51  from-CPU 29(2) to-cpu 21(1) CPU migration
       29:1465575360849 TID  51 CPU  21(1) restarted on the same CPU
       49:1465575360869 TID  51 sleeping on 'cond var'
       49:1465575360869 TID  51 CPU  21(1) preempted
       49:1465575360869 TID  32 CPU  21(1) restarted on the same CPU
       49:1465575360869 TID  32 sleeping on 'cond var'
       49:1465575360869 TID  32 CPU  21(1) preempted
       59:1465575360879 TID  18  from-CPU 0(1) to-cpu 21(1) CPU migration
       59:1465575360879 TID  18 CPU  21(1) restarted on the same CPU
        9:0         TID   4 CPU  22(1) created
        9:1465575360830 TID   4 CPU  22(1) restarted on the same CPU
        9:1465575360830 TID   4 sleeping on 'cond var'
        9:1465575360830 TID   4 CPU  22(1) preempted
        9:0         TID  20 CPU  22(1) created
        9:1465575360830 TID  20 CPU  22(1) restarted on the same CPU
        9:1465575360830 TID  20 sleeping on 'cond var'
        9:1465575360830 TID  20 CPU  22(1) preempted
        9:0         TID  40 CPU  22(1) created
        9:1465575360830 TID  40 CPU  22(1) restarted on the same CPU
        9:1465575360830 TID  40 sleeping on 'cond var'
        9:1465575360830 TID  40 CPU  22(1) preempted
        9:0         TID  56 CPU  22(1) created
        9:1465575360830 TID  56 CPU  22(1) restarted on the same CPU
        9:1465575360830 TID  56 sleeping on 'cond var'
        9:1465575360830 TID  56 CPU  22(1) preempted
        9:1465575360830 TID  10  from-CPU 0(1) to-cpu 22(1) CPU migration
        9:1465575360830 TID  10 CPU  22(1) restarted on the same CPU
       29:1465575360849 TID  10 sleeping on 'cond var'
       29:1465575360849 TID  10 CPU  22(1) preempted
       29:1465575360849 TID  39  from-CPU 29(2) to-cpu 22(1) CPU migration
       29:1465575360849 TID  39 CPU  22(1) restarted on the same CPU
       49:1465575360869 TID  39 sleeping on 'cond var'
       49:1465575360869 TID  39 CPU  22(1) preempted
       49:1465575360869 TID  10 CPU  22(1) restarted on the same CPU
       49:1465575360869 TID  10 sleeping on 'cond var'
       49:1465575360869 TID  10 CPU  22(1) preempted
       49:1465575360869 TID  54  from-CPU 13(1) to-cpu 22(1) CPU migration
       49:1465575360869 TID  54 CPU  22(1) restarted on the same CPU
       49:1465575360869 TID  54 sleeping on 'cond var'
       49:1465575360869 TID  54 CPU  22(1) preempted
       49:1465575360869 TID  62  from-CPU 14(1) to-cpu 22(1) CPU migration
       49:1465575360869 TID  62 CPU  22(1) restarted on the same CPU
       49:1465575360869 TID  62 sleeping on 'cond var'
       49:1465575360869 TID  62 CPU  22(1) preempted
       49:1465575360869 TID  60  from-CPU 12(1) to-cpu 22(1) CPU migration
       49:1465575360869 TID  60 CPU  22(1) restarted on the same CPU
       49:1465575360869 TID  60 sleeping on 'cond var'
       49:1465575360869 TID  60 CPU  22(1) preempted
       59:1465575360879 TID  10 CPU  22(1) restarted on the same CPU
        9:0         TID  28 CPU  23(1) created
        9:1465575360830 TID  28 CPU  23(1) restarted on the same CPU
        9:1465575360830 TID  28 sleeping on 'cond var'
        9:1465575360830 TID  28 CPU  23(1) preempted
        9:1465575360830 TID  28 CPU  23(1) restarted on the same CPU
        9:1465575360830 TID  28 sleeping on 'cond var'
        9:1465575360830 TID  28 CPU  23(1) preempted
       19:1465575360840 TID  28 CPU  23(1) restarted on the same CPU
       29:1465575360849 TID  28 sleeping on 'cond var'
       29:1465575360849 TID  28 CPU  23(1) preempted
       29:1465575360849 TID  36  from-CPU 2(1) to-cpu 23(1) CPU migration
       29:1465575360849 TID  36 CPU  23(1) restarted on the same CPU
       39:1465575360859 TID  36 sleeping on 'cond var'
       39:1465575360859 TID  36 CPU  23(1) preempted
       49:1465575360869 TID  28 CPU  23(1) restarted on the same CPU
       49:1465575360869 TID  28 sleeping on 'cond var'
       49:1465575360869 TID  28 CPU  23(1) preempted
       49:1465575360869 TID  36 CPU  23(1) restarted on the same CPU
       49:1465575360869 TID  36 sleeping on 'cond var'
       49:1465575360869 TID  36 CPU  23(1) preempted
       49:1465575360869 TID  52  from-CPU 29(1) to-cpu 23(1) CPU migration
       49:1465575360869 TID  52 CPU  23(1) restarted on the same CPU
       49:1465575360869 TID  52 sleeping on 'cond var'
       49:1465575360869 TID  52 CPU  23(1) preempted
       59:1465575360879 TID  36 CPU  23(1) restarted on the same CPU
       59:1465575360879 TID  28 CPU  23(1) restarted on the same CPU
       59:1465575360879 TID  54  from-CPU 22(1) to-cpu 23(1) CPU migration
       59:1465575360879 TID  54 CPU  23(1) restarted on the same CPU
       59:1465575360879 TID  37  from-CPU 26(2) to-cpu 23(1) CPU migration
       59:1465575360879 TID  37 CPU  23(1) restarted on the same CPU
       59:1465575360879 TID  55  from-CPU 28(2) to-cpu 23(1) CPU migration
       59:1465575360879 TID  55 CPU  23(1) restarted on the same CPU
       19:1465575360840 TID  31  from-CPU 28(2) to-cpu 24(2) CPU migration
       19:1465575360840 TID  31 CPU  24(2) restarted on the same CPU
       29:1465575360849 TID  31 CPU  24(2) preempted
       29:1465575360849 TID  31 CPU  24(2) restarted on the same CPU
       29:1465575360849 TID  31 sleeping on 'cond var'
       29:1465575360849 TID  31 CPU  24(2) preempted
       29:1465575360849 TID  61  from-CPU 29(2) to-cpu 24(2) CPU migration
       39:1465575360859 TID  61 CPU  24(2) restarted on the same CPU
       49:1465575360869 TID  61 sleeping on 'cond var'
       49:1465575360869 TID  61 CPU  24(2) preempted
       49:1465575360869 TID  31 CPU  24(2) restarted on the same CPU
       49:1465575360869 TID  31 sleeping on 'cond var'
       49:1465575360869 TID  31 CPU  24(2) preempted
       49:1465575360869 TID  61 CPU  24(2) restarted on the same CPU
       49:1465575360869 TID  61 sleeping on 'cond var'
       49:1465575360869 TID  61 CPU  24(2) preempted
       59:1465575360879 TID  27  from-CPU 14(2) to-cpu 24(2) CPU migration
       59:1465575360879 TID  27 CPU  24(2) restarted on the same CPU
       59:1465575360879 TID  61 CPU  24(2) restarted on the same CPU
       59:1465575360879 TID  49  from-CPU 15(2) to-cpu 24(2) CPU migration
       59:1465575360879 TID  49 CPU  24(2) restarted on the same CPU
       19:1465575360840 TID  25  from-CPU 13(2) to-cpu 25(2) CPU migration
       19:1465575360840 TID  25 CPU  25(2) restarted on the same CPU
       39:1465575360859 TID  25 sleeping on 'cond var'
       39:1465575360859 TID  25 CPU  25(2) preempted
       39:1465575360859 TID  64  from-CPU 6(1) to-cpu 25(2) CPU migration
       39:1465575360859 TID  64 CPU  25(2) restarted on the same CPU
       49:1465575360869 TID  64 sleeping on 'cond var'
       49:1465575360869 TID  64 CPU  25(2) preempted
       49:1465575360869 TID  25 CPU  25(2) restarted on the same CPU
       49:1465575360869 TID  25 sleeping on 'cond var'
       49:1465575360869 TID  25 CPU  25(2) preempted
       59:1465575360879 TID  25 CPU  25(2) restarted on the same CPU
       19:1465575360840 TID  21  from-CPU 29(2) to-cpu 26(2) CPU migration
       19:1465575360840 TID  21 CPU  26(2) restarted on the same CPU
       29:1465575360849 TID  21 sleeping on 'cond var'
       29:1465575360849 TID  21 CPU  26(2) preempted
       29:1465575360849 TID  58  from-CPU 4(1) to-cpu 26(2) CPU migration
       29:1465575360849 TID  58 CPU  26(2) restarted on the same CPU
       49:1465575360869 TID  58 sleeping on 'cond var'
       49:1465575360869 TID  58 CPU  26(2) preempted
       49:1465575360869 TID  21 CPU  26(2) restarted on the same CPU
       49:1465575360869 TID  21 sleeping on 'cond var'
       49:1465575360869 TID  21 CPU  26(2) preempted
       49:1465575360869 TID  37  from-CPU 7(2) to-cpu 26(2) CPU migration
       49:1465575360869 TID  37 CPU  26(2) restarted on the same CPU
       49:1465575360869 TID  37 sleeping on 'cond var'
       49:1465575360869 TID  37 CPU  26(2) preempted
       59:1465575360879 TID  21 CPU  26(2) restarted on the same CPU
        9:1465575360830 TID  17  from-CPU 29(2) to-cpu 27(2) CPU migration
        9:1465575360830 TID  17 CPU  27(2) restarted on the same CPU
       29:1465575360849 TID  17 sleeping on 'cond var'
       29:1465575360849 TID  17 CPU  27(2) preempted
       29:1465575360849 TID  57  from-CPU 29(2) to-cpu 27(2) CPU migration
       29:1465575360849 TID  57 CPU  27(2) restarted on the same CPU
       49:1465575360869 TID  57 sleeping on 'cond var'
       49:1465575360869 TID  57 CPU  27(2) preempted
       49:1465575360869 TID  57 CPU  27(2) restarted on the same CPU
       49:1465575360869 TID  57 sleeping on 'cond var'
       49:1465575360869 TID  57 CPU  27(2) preempted
       59:1465575360879 TID  31  from-CPU 24(2) to-cpu 27(2) CPU migration
       59:1465575360879 TID  31 CPU  27(2) restarted on the same CPU
        9:0         TID   5 CPU  28(2) created
        9:1465575360830 TID   5 CPU  28(2) restarted on the same CPU
        9:1465575360830 TID   5 sleeping on 'cond var'
        9:1465575360830 TID   5 CPU  28(2) preempted
        9:0         TID  31 CPU  28(2) created
        9:1465575360830 TID  31 CPU  28(2) restarted on the same CPU
        9:1465575360830 TID  31 sleeping on 'cond var'
        9:1465575360830 TID  31 CPU  28(2) preempted
        9:1465575360830 TID   5 CPU  28(2) restarted on the same CPU
       29:1465575360849 TID   5 sleeping on 'cond var'
       29:1465575360849 TID   5 CPU  28(2) preempted
       29:1465575360849 TID  55  from-CPU 29(2) to-cpu 28(2) CPU migration
       29:1465575360849 TID  55 CPU  28(2) restarted on the same CPU
       49:1465575360869 TID  55 sleeping on 'cond var'
       49:1465575360869 TID  55 CPU  28(2) preempted
       49:1465575360869 TID  29  from-CPU 31(2) to-cpu 28(2) CPU migration
       49:1465575360869 TID  29 CPU  28(2) restarted on the same CPU
       49:1465575360869 TID  29 sleeping on 'cond var'
       49:1465575360869 TID  29 CPU  28(2) preempted
       49:1465575360869 TID   7  from-CPU 13(2) to-cpu 28(2) CPU migration
       49:1465575360869 TID   7 CPU  28(2) restarted on the same CPU
       49:1465575360869 TID   7 sleeping on 'cond var'
       49:1465575360869 TID   7 CPU  28(2) preempted
       49:1465575360869 TID  35  from-CPU 5(2) to-cpu 28(2) CPU migration
       49:1465575360869 TID  35 CPU  28(2) restarted on the same CPU
       49:1465575360869 TID  35 sleeping on 'cond var'
       49:1465575360869 TID  35 CPU  28(2) preempted
       49:1465575360869 TID  55 CPU  28(2) restarted on the same CPU
       49:1465575360869 TID  55 sleeping on 'cond var'
       49:1465575360869 TID  55 CPU  28(2) preempted
       59:1465575360879 TID   7 CPU  28(2) restarted on the same CPU
        9:0         TID   3 CPU  29(2) created
        9:1465575360830 TID   3 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID   3 sleeping on 'cond var'
        9:1465575360830 TID   3 CPU  29(2) preempted
        9:0         TID   7 CPU  29(2) created
        9:1465575360830 TID   7 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID   7 sleeping on 'cond var'
        9:1465575360830 TID   7 CPU  29(2) preempted
        9:0         TID   9 CPU  29(2) created
        9:1465575360830 TID   9 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID   9 sleeping on 'cond var'
        9:1465575360830 TID   9 CPU  29(2) preempted
        9:0         TID  11 CPU  29(2) created
        9:1465575360830 TID  11 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID  11 sleeping on 'cond var'
        9:1465575360830 TID  11 CPU  29(2) preempted
        9:0         TID  13 CPU  29(2) created
        9:1465575360830 TID  13 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID  13 sleeping on 'cond var'
        9:1465575360830 TID  13 CPU  29(2) preempted
        9:0         TID  15 CPU  29(2) created
        9:1465575360830 TID  15 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID  15 sleeping on 'cond var'
        9:1465575360830 TID  15 CPU  29(2) preempted
        9:0         TID  17 CPU  29(2) created
        9:1465575360830 TID  17 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID  17 sleeping on 'cond var'
        9:1465575360830 TID  17 CPU  29(2) preempted
        9:0         TID  19 CPU  29(2) created
        9:1465575360830 TID  19 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID  19 sleeping on 'cond var'
        9:1465575360830 TID  19 CPU  29(2) preempted
        9:0         TID  21 CPU  29(2) created
        9:1465575360830 TID  21 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID  21 sleeping on 'cond var'
        9:1465575360830 TID  21 CPU  29(2) preempted
        9:0         TID  23 CPU  29(2) created
        9:1465575360830 TID  23 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID  23 sleeping on 'cond var'
        9:1465575360830 TID  23 CPU  29(2) preempted
        9:0         TID  25 CPU  29(2) created
        9:1465575360830 TID  25 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID  25 sleeping on 'kernel RW lock'
        9:1465575360830 TID  25 CPU  29(2) preempted
        9:0         TID  27 CPU  29(2) created
        9:1465575360830 TID  27 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID  27 sleeping on 'cond var'
        9:1465575360830 TID  27 CPU  29(2) preempted
        9:1465575360830 TID  27 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID  27 sleeping on 'cond var'
        9:1465575360830 TID  27 CPU  29(2) preempted
        9:0         TID  33 CPU  29(2) created
        9:1465575360830 TID  33 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID  33 sleeping on 'cond var'
        9:1465575360830 TID  33 CPU  29(2) preempted
        9:0         TID  35 CPU  29(2) created
        9:1465575360830 TID  35 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID  35 sleeping on 'cond var'
        9:1465575360830 TID  35 CPU  29(2) preempted
        9:0         TID  37 CPU  29(2) created
        9:1465575360830 TID  37 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID  37 sleeping on 'cond var'
        9:1465575360830 TID  37 CPU  29(2) preempted
        9:0         TID  39 CPU  29(2) created
        9:1465575360830 TID  39 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID  39 sleeping on 'cond var'
        9:1465575360830 TID  39 CPU  29(2) preempted
        9:0         TID  41 CPU  29(2) created
        9:1465575360830 TID  41 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID  41 sleeping on 'cond var'
        9:1465575360830 TID  41 CPU  29(2) preempted
        9:0         TID  43 CPU  29(2) created
        9:1465575360830 TID  43 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID  43 sleeping on 'cond var'
        9:1465575360830 TID  43 CPU  29(2) preempted
        9:0         TID  45 CPU  29(2) created
        9:1465575360830 TID  45 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID  45 sleeping on 'cond var'
        9:1465575360830 TID  45 CPU  29(2) preempted
        9:0         TID  47 CPU  29(2) created
        9:1465575360830 TID  47 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID  47 sleeping on 'cond var'
        9:1465575360830 TID  47 CPU  29(2) preempted
        9:0         TID  49 CPU  29(2) created
        9:1465575360830 TID  49 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID  49 sleeping on 'cond var'
        9:1465575360830 TID  49 CPU  29(2) preempted
        9:0         TID  51 CPU  29(2) created
        9:1465575360830 TID  51 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID  51 sleeping on 'cond var'
        9:1465575360830 TID  51 CPU  29(2) preempted
        9:0         TID  53 CPU  29(2) created
        9:1465575360830 TID  53 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID  53 sleeping on 'cond var'
        9:1465575360830 TID  53 CPU  29(2) preempted
        9:0         TID  55 CPU  29(2) created
        9:1465575360830 TID  55 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID  55 sleeping on 'cond var'
        9:1465575360830 TID  55 CPU  29(2) preempted
        9:0         TID  57 CPU  29(2) created
        9:1465575360830 TID  57 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID  57 sleeping on 'cond var'
        9:1465575360830 TID  57 CPU  29(2) preempted
        9:0         TID  59 CPU  29(2) created
        9:1465575360830 TID  59 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID  59 sleeping on 'cond var'
        9:1465575360830 TID  59 CPU  29(2) preempted
        9:0         TID  61 CPU  29(2) created
        9:1465575360830 TID  61 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID  61 sleeping on 'cond var'
        9:1465575360830 TID  61 CPU  29(2) preempted
        9:0         TID  63 CPU  29(2) created
        9:1465575360830 TID  63 CPU  29(2) restarted on the same CPU
        9:1465575360830 TID  63 sleeping on 'cond var'
        9:1465575360830 TID  63 CPU  29(2) preempted
        9:1465575360830 TID   3 CPU  29(2) restarted on the same CPU
       29:1465575360849 TID   3 sleeping on 'cond var'
       29:1465575360849 TID   3 CPU  29(2) preempted
       29:1465575360849 TID  52  from-CPU 2(1) to-cpu 29(2) CPU migration
       29:1465575360849 TID  52 CPU  29(2) restarted on the same CPU
       49:1465575360869 TID  52 sleeping on 'cond var'
       49:1465575360869 TID  52 CPU  29(2) preempted
       49:1465575360869 TID   3 CPU  29(2) restarted on the same CPU
       49:1465575360869 TID   3 sleeping on 'cond var'
       49:1465575360869 TID   3 CPU  29(2) preempted
       59:1465575360879 TID   3 CPU  29(2) restarted on the same CPU
        0:0         TID   1 CPU  30(2) created
        0:0         TID   1 CPU  30(2) created
        9:1465575360830 TID   1 sleeping on 'kernel RW lock'
        9:1465575360830 TID   1 CPU  30(2) preempted
        9:1465575360830 TID   1 CPU  30(2) restarted on the same CPU
        9:1465575360830 TID   1 sleeping on 'kernel RW lock'
        9:1465575360830 TID   1 CPU  30(2) preempted
        9:1465575360830 TID   1 CPU  30(2) restarted on the same CPU
        9:1465575360830 TID   1 sleeping on 'kernel RW lock'
        9:1465575360830 TID   1 CPU  30(2) preempted
        9:1465575360830 TID   1 CPU  30(2) restarted on the same CPU
        9:1465575360830 TID   1 sleeping on 'kernel RW lock'
        9:1465575360830 TID   1 CPU  30(2) preempted
        9:1465575360830 TID   1 CPU  30(2) restarted on the same CPU
        9:1465575360830 TID   1 sleeping on 'kernel RW lock'
        9:1465575360830 TID   1 CPU  30(2) preempted
        9:1465575360830 TID   1 CPU  30(2) restarted on the same CPU
        9:1465575360830 TID   1 sleeping on 'cond var'
        9:1465575360830 TID   1 CPU  30(2) preempted
        9:1465575360830 TID   9  from-CPU 29(2) to-cpu 30(2) CPU migration
        9:1465575360830 TID   9 CPU  30(2) restarted on the same CPU
       29:1465575360849 TID   9 sleeping on 'cond var'
       29:1465575360849 TID   9 CPU  30(2) preempted
       29:1465575360849 TID  53  from-CPU 29(2) to-cpu 30(2) CPU migration
       29:1465575360849 TID  53 CPU  30(2) restarted on the same CPU
       49:1465575360869 TID  53 sleeping on 'cond var'
       49:1465575360869 TID  53 CPU  30(2) preempted
       49:1465575360869 TID  19  from-CPU 19(2) to-cpu 30(2) CPU migration
       49:1465575360869 TID  19 CPU  30(2) restarted on the same CPU
       49:1465575360869 TID  19 sleeping on 'cond var'
       49:1465575360869 TID  19 CPU  30(2) preempted
       49:1465575360869 TID   9 CPU  30(2) restarted on the same CPU
       49:1465575360869 TID   9 sleeping on 'cond var'
       49:1465575360869 TID   9 CPU  30(2) preempted
       49:1465575360869 TID  17  from-CPU 27(2) to-cpu 30(2) CPU migration
       49:1465575360869 TID  17 CPU  30(2) restarted on the same CPU
       49:1465575360869 TID  17 sleeping on 'cond var'
       49:1465575360869 TID  17 CPU  30(2) preempted
       49:1465575360869 TID  53 CPU  30(2) restarted on the same CPU
       49:1465575360869 TID  53 sleeping on 'cond var'
       49:1465575360869 TID  53 CPU  30(2) preempted
       59:1465575360879 TID   9 CPU  30(2) restarted on the same CPU
       19:1465575360840 TID  29  from-CPU 15(2) to-cpu 31(2) CPU migration
       19:1465575360840 TID  29 CPU  31(2) restarted on the same CPU
       29:1465575360849 TID  29 sleeping on 'cond var'
       29:1465575360849 TID  29 CPU  31(2) preempted
       29:1465575360849 TID  47  from-CPU 29(2) to-cpu 31(2) CPU migration
       29:1465575360849 TID  47 CPU  31(2) restarted on the same CPU
       49:1465575360869 TID  47 sleeping on 'cond var'
       49:1465575360869 TID  47 CPU  31(2) preempted
       49:1465575360869 TID  51  from-CPU 21(2) to-cpu 31(2) CPU migration
       49:1465575360869 TID  51 CPU  31(2) restarted on the same CPU
       49:1465575360869 TID  51 sleeping on 'cond var'
       49:1465575360869 TID  51 CPU  31(2) preempted
       49:1465575360869 TID  45  from-CPU 15(2) to-cpu 31(2) CPU migration
       49:1465575360869 TID  45 CPU  31(2) restarted on the same CPU
       49:1465575360869 TID  45 sleeping on 'cond var'
       49:1465575360869 TID  45 CPU  31(2) preempted
       59:1465575360879 TID   5  from-CPU 12(2) to-cpu 31(2) CPU migration
       59:1465575360879 TID   5 CPU  31(2) restarted on the same CPU
        9:0         TID  12 CPU   6(1) created
        9:1465575360830 TID  12 CPU   6(1) restarted on the same CPU
        9:1465575360830 TID  12 sleeping on 'cond var'
        9:1465575360830 TID  12 CPU   6(1) preempted
        9:0         TID  32 CPU   6(1) created
        9:1465575360830 TID  32 CPU   6(1) restarted on the same CPU
        9:1465575360830 TID  32 sleeping on 'cond var'
        9:1465575360830 TID  32 CPU   6(1) preempted
        9:0         TID  48 CPU   6(1) created
        9:1465575360830 TID  48 CPU   6(1) restarted on the same CPU
        9:1465575360830 TID  48 sleeping on 'cond var'
        9:1465575360830 TID  48 CPU   6(1) preempted
        9:0         TID  64 CPU   6(1) created
        9:1465575360830 TID  64 CPU   6(1) restarted on the same CPU
        9:1465575360830 TID  64 sleeping on 'cond var'
        9:1465575360830 TID  64 CPU   6(1) preempted
        9:1465575360830 TID  12 CPU   6(1) restarted on the same CPU
       29:1465575360849 TID  12 sleeping on 'cond var'
       29:1465575360849 TID  12 CPU   6(1) preempted
       29:1465575360849 TID  38  from-CPU 16(1) to-cpu 6(1) CPU migration
       29:1465575360849 TID  38 CPU   6(1) restarted on the same CPU
       49:1465575360869 TID  38 sleeping on 'cond var'
       49:1465575360869 TID  38 CPU   6(1) preempted
       49:1465575360869 TID  12 CPU   6(1) restarted on the same CPU
       49:1465575360869 TID  12 sleeping on 'cond var'
       49:1465575360869 TID  12 CPU   6(1) preempted
       49:1465575360869 TID  38 CPU   6(1) restarted on the same CPU
       49:1465575360869 TID  38 sleeping on 'cond var'
       49:1465575360869 TID  38 CPU   6(1) preempted
       59:1465575360879 TID  12 CPU   6(1) restarted on the same CPU
       59:1465575360879 TID  48  from-CPU 3(1) to-cpu 6(1) CPU migration
       59:1465575360879 TID  48 CPU   6(1) restarted on the same CPU
       59:1465575360879 TID  30  from-CPU 3(1) to-cpu 6(1) CPU migration
       59:1465575360879 TID  30 CPU   6(1) restarted on the same CPU
       59:1465575360879 TID  64  from-CPU 2(1) to-cpu 6(1) CPU migration
       59:1465575360879 TID  64 CPU   6(1) restarted on the same CPU

